"year","language","title_count","copy_count","language_ua"
2021,"Uzbek",0,0,"Узбецька"
2021,"Ukrainian",16206,39922.8,"Українська"
2021,"French",17,11,"Французька"
2021,"Czech",1,0.3,"Чеська"
2021,"Japanese",0,0,"Японська"
2022,"Hebrew",0,0,"Іврит"
2022,"Spanish",0,0,"Іспанська"
2022,"Italian",0,0,"Італійська"
2022,"Azerbaijani",0,0,"Азербайджанська"
2022,"English",213,142.1,"Англійська"
2022,"Arabic",0,0,"Арабська"
2022,"Bulgarian",1,1,"Болгарська"
2022,"Belarusian",0,0,"Білоруська"
2022,"Vietnamese",0,0,"Вʼєтнамська"
2022,"Gagauz",0,0,"Гагаузька"
2022,"Greek",0,0,"Грецька"
2022,"Ancient Greek",0,0,"Давньогрецька"
2022,"Estonian",0,0,"Естонська"
2022,"Chinese",0,0,"Китайська"
2022,"Crimean Tatar",0,0,"Кримськотатарська"
2022,"Multiple languages (various world languages)",700,324.7,"Кількома мовами народів світу"
2022,"Latin",1,0.1,"Латинська"
2022,"Lithuanian",1,0.5,"Литовська"
2022,"Moldovan",0,0,"Молдавська"
2022,"Modern Greek",0,0,"Новогрецька"
2022,"German",12,6.4,"Німецька"
2022,"Polish",7,13.3,"Польська"
2022,"Portuguese",0,0,"Португальська"
2022,"Romani",0,0,"Ромська"
2022,"Russian",762,585.6,"Російська"
2022,"Romanian",5,1.6,"Румунська"
2022,"Rusyn",0,0,"Русинська"
2022,"Serbian",0,0,"Сербська"
2022,"Slovak",4,1.4,"Словацька"
2022,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2022,"Turkish",1,0.4,"Турецька"
2022,"Hungarian",11,2.3,"Угорська"
2022,"Uzbek",0,0,"Узбецька"
2022,"Ukrainian",7968,10623.2,"Українська"
2022,"French",3,1.3,"Французька"
2022,"Czech",0,0,"Чеська"
2022,"Japanese",0,0,"Японська"
2023,"Hebrew",0,0,"Іврит"
2023,"Spanish",8,2.7,"Іспанська"
2023,"Italian",1,1,"Італійська"
2023,"Azerbaijani",0,0,"Азербайджанська"
2023,"English",446,917.4,"Англійська"
2023,"Arabic",0,0,"Арабська"
2023,"Bulgarian",2,3.1,"Болгарська"
2023,"Belarusian",1,0.1,"Білоруська"
2023,"Vietnamese",0,0,"Вʼєтнамська"
2023,"Gagauz",1,0.2,"Гагаузька"
2023,"Greek",0,0,"Грецька"
2023,"Ancient Greek",0,0,"Давньогрецька"
2023,"Estonian",2,0.2,"Естонська"
2023,"Chinese",0,0,"Китайська"
2023,"Crimean Tatar",3,1.1,"Кримськотатарська"
2023,"Multiple languages (various world languages)",1205,694.1,"Кількома мовами народів світу"
2023,"Latin",1,0,"Латинська"
2023,"Lithuanian",0,0,"Литовська"
2023,"Moldovan",2,1,"Молдавська"
2023,"Modern Greek",1,0.1,"Новогрецька"
2023,"German",24,27.2,"Німецька"
2023,"Polish",31,39.6,"Польська"
2023,"Portuguese",0,0,"Португальська"
2023,"Romani",0,0,"Ромська"
2023,"Russian",700,306.2,"Російська"
2023,"Romanian",32,29.6,"Румунська"
2023,"Rusyn",0,0,"Русинська"
2023,"Serbian",1,0,"Сербська"
2023,"Slovak",3,0,"Словацька"
2023,"Old Slavic (Church Slavonic)",2,0,"Старослов'янська (церковнослов'янська)"
2023,"Turkish",0,0,"Турецька"
2023,"Hungarian",23,23.4,"Угорська"
2023,"Uzbek",0,0,"Узбецька"
2023,"Ukrainian",12688,22612.8,"Українська"
2023,"French",7,4,"Французька"
2023,"Czech",1,0.1,"Чеська"
2023,"Japanese",1,0.1,"Японська"
2024,"Hebrew",0,0,"Іврит"
2024,"Spanish",3,0.9,"Іспанська"
2024,"Italian",5,0.4,"Італійська"
2024,"Azerbaijani",0,0,"Азербайджанська"
2024,"English",377,923,"Англійська"
2024,"Arabic",0,0,"Арабська"
2024,"Bulgarian",1,1.3,"Болгарська"
2024,"Belarusian",0,0,"Білоруська"
2024,"Vietnamese",0,0,"Вʼєтнамська"
2024,"Gagauz",2,0.3,"Гагаузька"
2024,"Greek",0,0,"Грецька"
2024,"Ancient Greek",0,0,"Давньогрецька"
2024,"Estonian",0,0,"Естонська"
2024,"Chinese",1,0.1,"Китайська"
2024,"Crimean Tatar",6,2.2,"Кримськотатарська"
2024,"Multiple languages (various world languages)",903,1016.1,"Кількома мовами народів світу"
2024,"Latin",2,24.7,"Латинська"
2024,"Lithuanian",0,0,"Литовська"
2024,"Moldovan",0,0,"Молдавська"
2024,"Modern Greek",3,0.4,"Новогрецька"
2024,"German",17,51.5,"Німецька"
2024,"Polish",28,75.3,"Польська"
2024,"Portuguese",0,0,"Португальська"
2024,"Romani",4,7,"Ромська"
2024,"Russian",472,351.6,"Російська"
2024,"Romanian",32,42.8,"Румунська"
2024,"Rusyn",32,42.8,"Русинська"
2024,"Serbian",1,0.2,"Сербська"
2024,"Slovak",7,2.1,"Словацька"
2024,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2024,"Turkish",0,0,"Турецька"
2024,"Hungarian",35,31.1,"Угорська"
2024,"Uzbek",0,0,"Узбецька"
2024,"Ukrainian",12597,31481.6,"Українська"
2024,"French",4,4.6,"Французька"
2024,"Czech",0,0,"Чеська"
2024,"Japanese",0,0,"Японська"
